====== 60773 - SR - Rações ======

**Parent**:: 60536
**RootParent**:: 60536
**UnitTitle**:: Rações
**DescriptionLevel**:: SR
**UnitDateInitial**:: 1518
**UnitDateFinal**:: 1848
**Repository**:: Município de Vila Nova de Famalicão - Arquivo Municipal Alberto Sampaio
**Barcode**:: UD60704
**IdentifierUrl**:: http://www.arquivoalbertosampaio.org/details?id=60773

===== Filhos =====
  * [[60731.txt|60731 - DC - Tombo de uma ração da igreja de S. Tiago de Antas pertencente a António da Costa]]
  * [[66189.txt|66189 - DC - Por artigos da nova ração nesta instância, diz o reverendo abade António Fernandes, em seu nome e da sua igreja de S. Tiago de Antas do Arcebispado de Braga, por via de restituição et omni meliori juris modo]]
  * [[66193.txt|66193 - DC - Por artigos da nova ração nesta instância, diz o reverendo abade António Fernandes, em seu nome e da sua igreja de S. Tiago de Antas do Arcebispado de Braga, por via de restituição et omni meliori juris modo]]
  * [[66196.txt|66196 - DC - Pagamento do laudémio a raçoeiros da igreja S. Tiago de Antas]]
  * [[66197.txt|66197 - DC - Apontamentos sobre as apresentações das rações]]
  * [[66198.txt|66198 - DC - Parecer de Marcos Diniz sobre as rações são benefícios do abade]]
  * [[66251.txt|66251 - DC - Certidão de António Fernandes, abade de S. Tiago de Antas, a Bernardo Silva]]
  * [[66252.txt|66252 - DC - Diz o procurador e curador dos foreiros e fazenda da igreja de S. Tiago de Antas, enquanto está vaga por embargos a fim de se não cumprir a sentença da Relação do Porto, em que manda se não tiver de posse dos foreiros da dita igreja, João Pinto e F. Pinto]]
  * [[66311.txt|66311 - DC - Petição do Padre Salvador Pinto, raçoeiro na Igreja de S. Tiago de Antas, que tendo uns papeis para negociar nesta cidade de Braga, mandou pedir ao Padre Marçal Gomes, da Vila Nova de Famalicão, por seu irmão António Gomes se lhe queria dizer missa da Ração neste dia, tendo este faltado pede para não pagar a pena de suspeição]]
  * [[66313.txt|66313 - DC - Parecer do letrado sobre raçoeiros ao tempo dos abades Pêro Jorge da Silva e Bernardo da Silva]]
  * [[66332.txt|66332 - DC - Sobre a ração do Villar]]
  * [[66345.txt|66345 - DC - S. Tiago de Antas tocante à contenda dos Raçoeiros sobre as missas alternadas]]
  * [[66422.txt|66422 - DC - Agravo João Branco (?)]]
  * [[66423.txt|66423 - DC - Carta de João Soares]]
  * [[66563.txt|66563 - DC - Recibo de Gomes da Silva abade da Igreja de S. Miguel recebeu dois laudémios, um pela arrematação da quinta da Idanha e do casal na freguesia de Chorente, Barcelos e outro…na ausência do abade de S. Tiago de Antas, de António Fernandes em 1608]]
  * [[66564.txt|66564 - DC - Inventário de pagamentos de rações de casais de Frazães, Portela de Cima, Portela de Baixo, real, S. Cláudio, freguesia de Cabeçudos, Requião, S. Paio de Seide, Castelões, Avidos]]
  * [[66565.txt|66565 - DC - Inventário de pagamentos de rações de freguesias de Cabeçudos, Castelões, Avidos, Brufe, S. Tiago de Antas, S. Miguel de Gemunde, Vila Nova e de S. Adrião, Gavião, Tebosa e Arnoso, S. Tiago de Rebordões, S. Tiago de Bougado e Ribeirão, Fradelos, Ferreiros, Sangrão e Esmeriz]]
